년도,내용,평균
2019,자산 (천원),529455
2019,부채 (천원),35718
2019,농업순생산 (천원),18620
2019,농업의존도 (%),24.92
2019,농업소득의 가계비충족 (%),29.04
2019,농업소득률 (%),29.8
2020,경지면적 (㎡),12649
2020,자영농업노동시간 (시간),1107.9
2020,농가소득(경상소득+비경상소득) (천원),45029
2020,경상소득(농가순소득+이전소득) (천원),42691
2020,농가순소득(농업소득+농외소득) (천원),28429
2020,농업소득 (천원),11820
2020,농외소득 (천원),16608
2020,이전소득 (천원),14263
2020,비경상소득 (천원),2337
2020,가계지출(소비지출+비소비지출) (천원),34494
2020,소비지출 (천원),26915
2020,비소비지출 (천원),7580
2020,농가경제잉여 (천원),10535
2020,자산 (천원),565622
2020,부채 (천원),37589
2020,농업순생산 (천원),19932
2020,농업의존도 (%),26.25
2020,농업소득의 가계비충족 (%),34.27
2020,농업소득률 (%),32.8
